abfliegen	to take off / to depart (by plane)	Reise	Verb
der Abflug	departure (flight) / takeoff	Reise	Nomen
an	at / on / to	Alltag	Andere
an sein	to be on	Alltag	Verb
die Ansage	announcement	Reise	Nomen
der Anschluss	connection	Reise	Nomen
die Antwort	answer	Alltag	Nomen
antworten	to answer	Alltag	Verb
die Anzeige	advertisement	Alltag	Nomen
das Apartment	apartment	Wohnen	Nomen
der Apfel	apple	Essen	Nomen
der Appetit	appetite	Essen	Nomen
die Arbeit	work / job	Beruf	Nomen
arbeiten	to work	Beruf	Verb
arbeitslos	unemployed	Beruf	Adjektiv
der Arbeitsplatz	workplace	Beruf	Nomen
der Arm	arm	Gesundheit	Nomen
der Arzt	doctor	Gesundheit	Nomen
auch	also / too	Alltag	Andere
auf	on / at	Alltag	Andere
auf sein	to be open	Alltag	Verb
auf sein	to be open	Alltag	Verb
die Aufgabe	task / assignment	Beruf	Nomen
aufhören	to stop / to end	Alltag	Verb
aufstehen	to get up	Alltag	Verb
der Aufzug	elevator	Wohnen	Nomen
das Auge	eye	Gesundheit	Nomen
aus	from / out of	Alltag	Andere
aus	from / out of	Alltag	Andere
aus sein	to be off / to be over	Alltag	Verb
der Ausflug	excursion / trip	Reise	Nomen
ausfüllen	to fill out	Alltag	Verb
der Ausgang	exit	Alltag	Nomen
die Auskunft	information	Alltag	Nomen
das Ausland	abroad / foreign countries	Reise	Nomen
der Ausländer	foreigner	Alltag	Nomen
ausländisch	foreign	Alltag	Adjektiv
ausmachen	to turn off	Alltag	Verb
die Aussage	statement	Alltag	Nomen
aussehen	to look / to appear	Alltag	Verb
aussteigen	to get off / to disembark	Reise	Verb
der Ausweis	ID card / identification	Alltag	Nomen
das Auto	car	Reise	Nomen
die Autobahn	highway / freeway	Reise	Nomen
der Automat	vending machine / ticket machine	Reise	Nomen
automatisch	automatic / automatically	Alltag	Adjektiv
das Baby	baby	Alltag	Nomen
das Bad	bathroom	Wohnen	Nomen
baden	to bathe	Alltag	Verb
die Bahn	train / railway	Reise	Nomen
der Bahnhof	train station	Reise	Nomen
der Bahnsteig	platform	Reise	Nomen
bald	soon	Alltag	Andere
der Balkon	balcony	Wohnen	Nomen
die Banane	banana	Essen	Nomen
die Bank	bank / bench	Alltag	Nomen
bar	in cash	Einkaufen	Adjektiv
der Bauch	stomach / belly	Gesundheit	Nomen
der Baum	tree	Alltag	Nomen
der Beamte	civil servant / official	Beruf	Nomen
bedeuten	to mean	Alltag	Verb
beginnen	to begin / to start	Alltag	Verb
bei	at / with / near	Alltag	Präposition
beide	both	Alltag	Pronomen
das Bein	leg	Gesundheit	Nomen
das Beispiel	example	Alltag	Nomen
bekannt	known / famous	Alltag	Adjektiv
bekommen	to get / to receive	Alltag	Verb
benutzen	to use	Alltag	Verb
der Beruf	profession / job	Beruf	Nomen
besetzt	occupied / taken	Alltag	Adjektiv
besichtigen	to visit / to sightsee	Reise	Verb
besser	better	Gesundheit	Adjektiv
best-	best	Alltag	Adjektiv
bestellen	to order	Alltag	Verb
besuchen	to visit	Alltag	Verb
das Bett	bed	Wohnen	Nomen
bezahlen	to pay	Einkaufen	Verb
das Bier	beer	Essen	Nomen
das Bild	picture / painting	Alltag	Nomen
billig	cheap / inexpensive	Einkaufen	Adjektiv
die Birne	pear	Essen	Nomen
bis	until / as far as	Alltag	Andere
bisschen	a little / a bit	Alltag	Andere
bitte	please / you're welcome	Alltag	Andere
die Bitte	request	Alltag	Nomen
bitten	to ask / to request	Alltag	Verb
bitter	bitter	Essen	Adjektiv
bleiben	to stay / to remain	Alltag	Verb
der Bleistift	pencil	Alltag	Nomen
der Blick	view / look	Reise	Nomen
die Blume	flower	Alltag	Nomen
der Bogen	sheet (of paper) / form	Alltag	Nomen
brauchen	to need	Alltag	Verb
breit	wide / broad	Wohnen	Adjektiv
der Brief	letter	Alltag	Nomen
die Briefmarke	postage stamp	Alltag	Nomen
bringen	to bring	Alltag	Verb
das Brot	bread	Essen	Nomen
der Bruder	brother	Familie	Nomen
das Brötchen	bread roll / bun	Essen	Nomen
das Buch	book	Alltag	Nomen
der Buchstabe	letter (of the alphabet)	Alltag	Nomen
buchstabieren	to spell	Alltag	Verb
der Bus	bus	Reise	Nomen
die Butter	butter	Essen	Nomen
die Bäckerei	bakery	Einkaufen	Nomen
böse	angry / bad / mean	Alltag	Adjektiv
das Café	café / coffee shop	Alltag	Nomen
die CD	CD / compact disc	Alltag	Nomen
der Chef	boss / supervisor	Beruf	Nomen
der Computer	computer	Alltag	Nomen
da	there / here	Alltag	Andere
die Dame	lady	Alltag	Nomen
daneben	next to it / beside it	Alltag	Andere
der Dank	thanks / gratitude	Alltag	Nomen
danke	thank you / thanks	Alltag	Andere
danken	to thank	Alltag	Verb
dann	then	Alltag	Andere
das Datum	date	Alltag	Nomen
dauern	to last / to take (time)	Alltag	Verb
dein-	your / yours	Alltag	Andere
denn	because	Alltag	Andere
dich	you (accusative)	Alltag	Andere
dies-	this / these	Alltag	Andere
dir	you (dative)	Alltag	Andere
die Disco	disco / club	Alltag	Nomen
der Doktor	doctor	Gesundheit	Nomen
das Doppelzimmer	double room	Reise	Nomen
das Dorf	village	Alltag	Nomen
draußen	outside	Alltag	Andere
drucken	to print	Alltag	Verb
der Drucker	printer	Alltag	Nomen
drücken	to press / to push	Alltag	Verb
durch	through	Alltag	Präposition
die Durchsage	announcement	Alltag	Nomen
der Durst	thirst	Alltag	Nomen
die Dusche	shower	Wohnen	Nomen
dürfen	to be allowed to / may	Alltag	Verb
die Ecke	corner	Alltag	Nomen
die Ehefrau	wife	Familie	Nomen
der Ehemann	husband	Familie	Nomen
das Ei	egg	Essen	Nomen
eilig	in a hurry / urgent	Alltag	Adjektiv
ein-	a / an / one	Alltag	Andere
einfach	easy / simple / one-way	Alltag	Adjektiv
der Eingang	entrance	Alltag	Nomen
einkaufen	to shop / to buy groceries	Einkaufen	Verb
einladen	to invite	Alltag	Verb
die Einladung	invitation	Alltag	Nomen
einmal	once	Alltag	Andere
einsteigen	to get on / to board	Reise	Verb
der Eintritt	admission / entry	Alltag	Nomen
das Einzelzimmer	single room	Reise	Nomen
die Eltern	parents	Familie	Nomen
die E-Mail	email	Alltag	Nomen
empfehlen	to recommend	Alltag	Verb
der Empfänger	recipient / receiver	Alltag	Nomen
das Ende	end	Alltag	Nomen
enden	to end	Alltag	Verb
entschuldigen	to excuse / to apologize	Alltag	Verb
die Entschuldigung	apology / excuse me	Alltag	Nomen
er	he	Alltag	Andere
das Ergebnis	result	Alltag	Nomen
erklären	to explain	Alltag	Verb
erlauben	to allow / to permit	Alltag	Verb
der Erwachsene	adult	Alltag	Nomen
erzählen	to tell / to narrate	Alltag	Verb
es	it	Alltag	Andere
essen	to eat	Essen	Verb
das Essen	food / meal	Essen	Nomen
euer	your (plural)	Alltag	Andere
fahren	to drive / to ride	Reise	Verb
der Fahrer	driver	Reise	Nomen
die Fahrkarte	ticket	Reise	Nomen
das Fahrrad	bicycle / bike	Reise	Nomen
falsch	wrong / false	Alltag	Adjektiv
die Familie	family	Familie	Nomen
